id,name,sex
,Virgil,boy
,Wallace,boy
,Alonzo,boy
,Glenn,boy
,Gilbert,boy
,Simon,boy
,Adolph,boy
,Jake,boy
,Dennis,boy
,Cornelius,boy
,Wilbur,boy
,Clinton,boy
,Felix,boy
,Lonnie,boy
,Manuel,boy
,Emmett,boy
,Jose,boy
,Maurice,boy
,Elbert,boy
,Owen,boy
,Nicholas,boy
,Cecil,boy
,Mack,boy
,Morris,boy
,Amos,boy
,Jeff,boy
,Jerry,boy
,Levi,boy
,Marshall,boy
,Aaron,boy
,Marvin,boy
,Ross,boy
,Curtis,boy
,Irving,boy
,Elijah,boy
,Claud,boy
,Cleveland,boy
,Orville,boy
,Nelson,boy
,Reuben,boy
,Gordon,boy
,Noah,boy
,Steve,boy
,Sylvester,boy
,Fredrick,boy
,Harley,boy
,Johnnie,boy
,Pete,boy
,Mike,boy
,Moses,boy
,Austin,boy
,Christopher,boy
,Sherman,boy
,Abraham,boy
,Irvin,boy
,Jasper,boy
,Vernon,boy
,Bennie,boy
,Donald,boy
,Glen,boy
,Edmund,boy
,Ollie,boy
,Timothy,boy
,Eli,boy
,Hubert,boy
,Alva,boy
,Monroe,boy
,Anton,boy
,Thurman,boy
,Ellis,boy
,Karl,boy
,Silas,boy
,Hiram,boy
,Millard,boy
,Ora,boy
,Barney,boy
,Pearl,boy
,Dock,boy
,Edd,boy
,Mathew,boy
,Vincent,boy
,Augustus,boy
,Clifton,boy
,Wiley,boy
,Clayton,boy
,Nathaniel,boy
,Forrest,boy
,Mose,boy
,Wilson,boy
,Andy,boy
,Columbus,boy
,Bob,boy
,Chris,boy
,Asa,boy
,Bill,boy
,Preston,boy
,Tony,boy
,Benjiman,boy
,Juan,boy
,Lon,boy
,Ervin,boy
,Rudolph,boy
,Ike,boy
,Morton,boy
,Byron,boy
,Gustave,boy
,Arnold,boy
,Christian,boy
,Don,boy
,Douglas,boy
,Joshua,boy
,Mary,boy
,Newton,boy
,Wade,boy
,Roland,boy
,Bud,boy
,Joel,boy
,Louie,boy
,Nick,boy
,Antonio,boy
,Julian,boy
,Marcus,boy
,Roger,boy
,Abe,boy
,Anderson,boy
,Bruce,boy
,Clark,boy
,Cyrus,boy
,Delbert,boy
,Grant,boy
,Kenneth,boy
,Luke,boy
,Cleve,boy
,Conrad,boy
,Mitchell,boy
,Scott,boy
,Edmond,boy
,Johnie,boy
,Matt,boy
,Miles,boy
,Solomon,boy
,Burton,boy
,Ferdinand,boy
,Ambrose,boy
,Boyd,boy
,Earle,boy
,Wayne,boy
,Ole,boy
,Royal,boy
,Allie,boy
,Laurence,boy
,Spencer,boy
,Carroll,boy
,Elisha,boy
,Emery,boy
,Leland,boy
,Major,boy
,Neal,boy
,Porter,boy
,Riley,boy
,Fletcher,boy
,Forest,boy
,Jackson,boy
,Lorenzo,boy
,Wilfred,boy
,Arch,boy
,Dee,boy
,Emory,boy
,Isiah,boy
,Jerome,boy
,Walker,boy
,Freeman,boy
,Jeremiah,boy
,Lucius,boy
,Lyman,boy
,Chas,boy
,Jefferson,boy
,Clement,boy
,Dewitt,boy
,Ezra,boy
,Green,boy
,Ivan,boy
,Jimmie,boy
,Judson,boy
,Lemuel,boy
,Myron,boy
,Nels,boy
,Clay,boy
,Elwood,boy
,Garfield,boy
,General,boy
,Isaiah,boy
,Van,boy
,Allan,boy
,Burt,boy
,Dallas,boy
,Dudley,boy
,Emanuel,boy
,Emmet,boy
,Enoch,boy
,Gerald,boy
,Gustav,boy
,Jonas,boy
,Ned,boy
,Pat,boy
,Seth,boy
,Carlos,boy
,Clem,boy
,Omer,boy
,Taylor,boy
,Ward,boy
,Wilbert,boy
,Erwin,boy
,Loyd,boy
,Rex,boy
,Vern,boy
,Dick,boy
,Hans,boy
,Harris,boy
,Hugo,boy
,King,boy
,Turner,boy
,Abram,boy
,Anna,boy
,Clair,boy
,Elliott,boy
,Foster,boy
,Herschel,boy
,Lucian,boy
,Malcolm,boy
,Ramon,boy
,Washington,boy
,Abner,boy
,Casper,boy
,Ellsworth,boy
,Gust,boy
,Pedro,boy
,Sterling,boy
,Ulysses,boy
,Wm,boy
,Chauncey,boy
,Elias,boy
,Granville,boy
,Hardy,boy
,Josh,boy
,Lige,boy
,Smith,boy
,Wash,boy
,Winfield,boy
,Zack,boy
,Al,boy
,Benjaman,boy
,Fritz,boy
,Houston,boy
,Israel,boy
,Judge,boy
,Loren,boy
,Neil,boy
,Otho,boy
,Randolph,boy
,Warner,boy
,Archibald,boy
,Evan,boy
,Lyle,boy
,Napoleon,boy
,Sandy,boy
,Sanford,boy
,Berry,boy
,Dwight,boy
,Emile,boy
,Francisco,boy
,Jason,boy
,Johnny,boy
,Madison,boy
,Morgan,boy
,Ruben,boy
,Stewart,boy
,Ted,boy
,Tommie,boy
,Addison,boy
,Alphonse,boy
,Basil,boy
,Burl,boy
,Enos,boy
,Giles,boy
,Hal,boy
,Jesus,boy
,Lawson,boy
,Mathias,boy
,Milo,boy
,Saul,boy
,Steven,boy
,Troy,boy
,Adrian,boy
,Carlton,boy
,Davis,boy
,Frederic,boy
,Lafayette,boy
,Larry,boy
,Micheal,boy
,Olin,boy
,Omar,boy
,Prince,boy
,Thornton,boy
,Webster,boy
,Adolphus,boy
,Albin,boy
,Alton,boy
,Aubrey,boy
,Barton,boy
,Buck,boy
,Early,boy
,Emerson,boy
,Garland,boy
,Harmon,boy
,Harve,boy
,Hector,boy
,Irwin,boy
,Johnson,boy
,Jonathan,boy
,Jordan,boy
,Jules,boy
,Logan,boy
,Lonzo,boy
,Murray,boy
,Simeon,boy
,Sydney,boy
,Truman,boy
,Aloysius,boy
,Arlie,boy
,Caleb,boy
,Christ,boy
,Coleman,boy
,Dorsey,boy
,Elmo,boy
,Elza,boy
,Emma,boy
,Hosea,boy
,Lynn,boy
,Oren,boy
,Phil,boy
,Pink,boy
,Sim,boy
,Valentine,boy
,Wendell,boy
,Wilburn,boy
,Wilford,boy
,Axel,boy
,Bryant,boy
,Cary,boy
,Elmore,boy
,Elton,boy
,Elzie,boy
,Ephraim,boy
,Ezekiel,boy
,Geo,boy
,Hunter,boy
,Josiah,boy
,Lucien,boy
,Orrin,boy
,Palmer,boy
,Price,boy
,Rollie,boy
,Tobe,boy
,Toney,boy
,Wilmer,boy
,Wyatt,boy
,Zeb,boy
,Alford,boy
,Bennett,boy
,Carter,boy
,Cliff,boy
,Dale,boy
,Dell,boy
,Duncan,boy
,Elvin,boy
,Frances,boy
,Junius,boy
,Lincoln,boy
,Lum,boy
,Melton,boy
,Merle,boy
,Noble,boy
,Reed,boy
,Ronald,boy
,Shelby,boy
,Stuart,boy
,Terry,boy
,Thaddeus,boy
,Tomas,boy
,Waldo,boy
,Alvah,boy
,Angus,boy
,Bart,boy
,Bertram,boy
,Billie,boy
,Cicero,boy
,Eben,boy
,Emmitt,boy
,Evans,boy
,Fay,boy
,Harlan,boy
,Issac,boy
,Jean,boy
,Jones,boy
,Mason,boy
,Merrill,boy
,Minnie,boy
,Norris,boy
,Orlando,boy
,Orval,boy
,Pierce,boy
,Reginald,boy
,Rolla,boy
,Roman,boy
,Shirley,boy
,Sol,boy
,Avery,boy
,Bernie,boy
,Bertha,boy
,Blaine,boy
,Buford,boy
,Carey,boy
,Clint,boy
,Cloyd,boy
,Eric,boy
,Fate,boy
,Gabriel,boy
,Gideon,boy
,Godfrey,boy
,Hazel,boy
,Henderson,boy
,Hilliard,boy
,Ida,boy
,Isom,boy
,Lacy,boy
,Lem,boy
,Levy,boy
,Lindsey,boy
,Noel,boy
,Rolland,boy
,Vester,boy
,Wylie,boy
,Bessie,boy
,Clarance,boy
,Clare,boy
,Cleo,boy
,Dean,boy
,Doc,boy
,Elizabeth,boy
,Erastus,boy
,Ernst,boy
,Ethel,boy
,Gene,boy
,Hollis,boy
,Isadore,boy
,Larkin,boy
,Lucious,boy
,Merritt,boy
,Miller,boy
,Minor,boy
,Nat,boy
,Olaf,boy
,Orin,boy
,Rodney,boy
,Ruby,boy
,Russel,boy
,Thad,boy
,Walton,boy
,Webb,boy
,West,boy
,Wong,boy
,Ace,boy
,Alma,boy
,Alonza,boy
,Alphonso,boy
,Alvis,boy
,Annie,boy
,Antone,boy
,Benjamine,boy
,Bishop,boy
,Blair,boy
,Chin,boy
,Colonel,boy
,Crawford,boy
,Dillard,boy
,Eldon,boy
,Evert,boy
,Florence,boy
,Hallie,boy
,Jule,boy
,Laura,boy
,Mac,boy
,Martha,boy
,May,boy
,Melville,boy
,Merton,boy
,Mont,boy
,Oral,boy
,Oswald,boy
,Pablo,boy
,Parker,boy
,Press,boy
,Rube,boy
,Rupert,boy
,Verne,boy
,Wheeler,boy
,Wilber,boy
,Willam,boy
,Worth,boy
,Adelbert,boy
,Alf,boy
,Alvie,boy
,Archer,boy
,Artie,boy
,Auther,boy
,Baxter,boy
,Bee,boy
,Billy,boy
,Cassius,boy
,Clara,boy
,Coy,boy
,Cyril,boy
,Danial,boy
,Delmar,boy
,Dexter,boy
,Drew,boy
,Ennis,boy
,Fleming,boy
,Furman,boy
,Garrett,boy
,Golden,boy
,Grace,boy
,Guss,boy
,Handy,boy
,Haywood,boy
,Henery,boy
,June,boy
,Kelly,boy
,Len,boy
,Linwood,boy
,Lou,boy
,Manley,boy
,Margaret,boy
,Mat,boy
,Maude,boy
,Ocie,boy
,Odis,boy
,Orange,boy
,Pierre,boy
,Raleigh,boy
,Ransom,boy
,Richmond,boy
,Rogers,boy
,Rome,boy
,Rubin,boy
,Seymour,boy
,Son,boy
,Talmage,boy
,Terrence,boy
,Tim,boy
,Tommy,boy
,Tracy,boy
,Urban,boy
,Watson,boy
,Weldon,boy
,Woodie,boy
,Alec,boy
,Angelo,boy
,Arther,boy
,Augustine,boy
,Benton,boy
,Brady,boy
,Cal,boy
,Carlisle,boy
,Carson,boy
,Cora,boy
,Courtney,boy
,Domingo,boy
,Elie,boy
,Grady,boy
,Hayes,boy
,Heber,boy
,Hezekiah,boy
,Hollie,boy
,Hosie,boy
,Hudson,boy
,Hughie,boy
,Huston,boy
,Hyrum,boy
,Ivy,boy
,Joeseph,boy
,Justin,boy
,Kyle,boy
,Lennie,boy
,Lew,boy
,Lionel,boy
,Louise,boy
,Love,boy
,Lowell,boy
,Luis,boy
,Marcellus,boy
,Milford,boy
,Norbert,boy
,Orie,boy
,Orvel,boy
,Perley,boy
,Rafael,boy
,Rich,boy
,Rose,boy
,Sampson,boy
,Sid,boy
,Terence,boy
,Theo,boy
,Tollie,boy
,Verner,boy
,Wellington,boy
,Williams,boy
,Abel,boy
,Anastacio,boy
,Angel,boy
,Antoine,boy
,Bascom,boy
,Bonnie,boy
,Brown,boy
,Daisy,boy
,Dawson,boy
,Doctor,boy
,Duke,boy
,Earlie,boy
,Egbert,boy
,Ella,boy
,Elliot,boy
,Elwin,boy
,Emmit,boy
,Epifanio,boy
,Everette,boy
,Finley,boy
,Ford,boy
,Gabe,boy
,Gay,boy
,Graham,boy
,Hamp,boy
,Harvy,boy
,Helmer,boy
,Henri,boy
,Holly,boy
,Horton,boy
,Ivory,boy
,Lena,boy
,Lindsay,boy
,Lorenza,boy
,Loy,boy
,Mahlon,boy
,Manning,boy
,Marie,boy
,Marshal,boy
,Maynard,boy
,Mervin,boy
,Michel,boy
,Mortimer,boy
,Nellie,boy
,Obie,boy
,Ola,boy
,Ossie,boy
,Park,boy
,Pleasant,boy
,Rice,boy
,Rush,boy
,Sammie,boy
,Samual,boy
,Santiago,boy
,Sullivan,boy
,Theron,boy
,Tillman,boy
,Vicente,boy
,Waymon,boy
,Wright,boy
,Alfonso,boy
,Alger,boy
,Alois,boy
,Arno,boy
,Aron,boy
,Arvid,boy
,Asbury,boy
,Ashby,boy
,Ashley,boy
,Bartholomew,boy
,Beecher,boy
,Burley,boy
,Burney,boy
,Burnie,boy
,Burr,boy
,Buster,boy
,Callie,boy
,Clovis,boy
,Cody,boy
,Craig,boy
,Dayton,boy
,Denis,boy
,Dennie,boy
,Dewey,boy
,Doss,boy
,Douglass,boy
,Edith,boy
,Edson,boy
,Elgie,boy
,Eliga,boy
,Ellie,boy
,Ellison,boy
,Elsie,boy
,Emit,boy
,Erie,boy
,Ernie,boy
,Estes,boy
,Ewald,boy
,Fannie,boy
,Felipe,boy
,Felton,boy
,Fenton,boy
,Finis,boy
,Frazier,boy
,Freddie,boy
,Gail,boy
,Gaston,boy
,Glover,boy
,Harlie,boy
,Hershel,boy
,Howell,boy
,Ignatius,boy
,Irl,boy
,Isham,boy
,Jarvis,boy
,Jewell,boy
,Julious,boy
,Junior,boy
,Keith,boy
,Kirk,boy
,Knox,boy
,Lamar,boy
,Laverne,boy
,Leigh,boy
,Lillian,boy
,Lillie,boy
,Llewellyn,boy
,Malachi,boy
,Manford,boy
,Mart,boy
,Maxie,boy
,Maxwell,boy
,Mitchel,boy
,Myles,boy
,Newt,boy
,Nils,boy
,Nora,boy
,Odell,boy
,Odie,boy
,Oran,boy
,Orson,boy
,Osborne,boy
,Ottis,boy
,Reece,boy
,Reese,boy
,Roderick,boy
,Rollin,boy
,Rosco,boy
,Rowland,boy
,Sanders,boy
,Sie,boy
,Soloman,boy
,Sonny,boy
,Thos,boy
,Tobias,boy
,Uriah,boy
,Vance,boy
,Vere,boy
,Virgie,boy
,Vivian,boy
,Volney,boy
,Willian,boy
,Zollie,boy
,Abbott,boy
,Alan,boy
,Alden,boy
,Alpha,boy
,Alpheus,boy
,Armand,boy
,Art,boy
,Bailey,boy
,Benjman,boy
,Benny,boy
,Bernardo,boy
,Bertie,boy
,Beverly,boy
,Boss,boy
,Brooks,boy
,Bruno,boy
,Burnett,boy
,Burrell,boy
,Butler,boy
,Caesar,boy
,Cameron,boy
,Carleton,boy
,Carrie,boy
,Casey,boy
,Catherine,boy
,Celestino,boy
,Cephus,boy
,Cleave,boy
,Collins,boy
,Cornelious,boy
,Courtland,boy
,Dana,boy
,Della,boy
,Denton,boy
,Dolph,boy
,Dolphus,boy
,Dora,boy
,Ebb,boy
,Eber,boy
,Effie,boy
,Eldridge,boy
,Ely,boy
,Ephriam,boy
,Fayette,boy
,Ferd,boy
,Fredric,boy
,Gardner,boy
,Garnett,boy
,Gary,boy
,Gregorio,boy
,Gussie,boy
,Hamilton,boy
,Hardin,boy
,Hart,boy
,Harvie,boy
,Hayden,boy
,Hayward,boy
,Hermon,boy
,Hillary,boy
,Hilmer,boy
,Holland,boy
,Hosteen,boy
,Hurley,boy
,Iver,boy
,Jacques,boy
,Jodie,boy
,Johny,boy
,Jonah,boy
,Jordon,boy
,Julia,boy
,Julien,boy
,Julio,boy
,Kay,boy
,Kelley,boy
,Kirby,boy
,Lavern,boy
,Le,boy
,Leeroy,boy
,Leopold,boy
,Linus,boy
,Liston,boy
,Lonie,boy
,Lott,boy
,John,boy
,William,boy
,James,boy
,George,boy
,Charles,boy
,Frank,boy
,Joseph,boy
,Harry,boy
,Robert,boy
,Edward,boy
,Henry,boy
,Thomas,boy
,Walter,boy
,Arthur,boy
,Fred,boy
,Albert,boy
,Clarence,boy
,Roy,boy
,Louis,boy
,Samuel,boy
,Benjamin,boy
,David,boy
,Ernest,boy
,Richard,boy
,Joe,boy
,Willie,boy
,Carl,boy
,Earl,boy
,Charlie,boy
,Will,boy
,Jesse,boy
,Oscar,boy
,Andrew,boy
,Elmer,boy
,Paul,boy
,Daniel,boy
,Raymond,boy
,Howard,boy
,Ralph,boy
,Sam,boy
,Alfred,boy
,Herbert,boy
,Ben,boy
,Frederick,boy
,Peter,boy
,Lee,boy
,Lewis,boy
,Herman,boy
,Claude,boy
,Tom,boy
,Michael,boy
,Eugene,boy
,Martin,boy
,Ray,boy
,Francis,boy
,Lawrence,boy
,Harold,boy
,Jim,boy
,Leo,boy
,Edgar,boy
,Jack,boy
,Clyde,boy
,Floyd,boy
,Harvey,boy
,Otto,boy
,Edwin,boy
,Jacob,boy
,Harrison,boy
,Chester,boy
,Guy,boy
,Ed,boy
,Luther,boy
,Homer,boy
,Patrick,boy
,Bert,boy
,Theodore,boy
,Leonard,boy
,Hugh,boy
,Allen,boy
,Anthony,boy
,Bernard,boy
,Lester,boy
,Grover,boy
,Oliver,boy
,Ira,boy
,Jessie,boy
,Clifford,boy
,Charley,boy
,Russell,boy
,Archie,boy
,Isaac,boy
,Leroy,boy
,Alexander,boy
,Leon,boy
,Philip,boy
,August,boy
,Milton,boy
,Lloyd,boy
,Warren,boy
,Horace,boy
,Stephen,boy
,Everett,boy
,Julius,boy
,Victor,boy
,Eddie,boy
,Leslie,boy
,Marion,boy
,Stanley,boy
,Emil,boy
,Percy,boy
,Sidney,boy
,Norman,boy
,Alvin,boy
,Alex,boy
,Willis,boy
,Jess,boy
,Nathan,boy
,Matthew,boy
,Dan,boy
,Dave,boy
,Otis,boy
,Ross,boy
,Wallace,boy
,Amos,boy
,Gus,boy
,Morris,boy
,Sylvester,boy
,Dennis,boy
,Jerry,boy
,Mack,boy
,Maurice,boy
,Emmett,boy
,Rufus,boy
,Calvin,boy
,Jake,boy
,Lonnie,boy
,Gilbert,boy
,Perry,boy
,Jay,boy
,Glenn,boy
,Alonzo,boy
,Cecil,boy
,Wilbur,boy
,Adolph,boy
,Earnest,boy
,Mark,boy
,Wesley,boy
,Franklin,boy
,Willard,boy
,Melvin,boy
,Clinton,boy
,Elbert,boy
,Adam,boy
,Virgil,boy
,Edmund,boy
,Claud,boy
,Levi,boy
,Aaron,boy
,Noah,boy
,Abraham,boy
,Felix,boy
,Hubert,boy
,Max,boy
,Roscoe,boy
,Rudolph,boy
,Timothy,boy
,Manuel,boy
,Ellis,boy
,Jose,boy
,Nelson,boy
,Moses,boy
,Phillip,boy
,Cornelius,boy
,Marshall,boy
,Marvin,boy
,Clayton,boy
,Irvin,boy
,Jasper,boy
,Ollie,boy
,Donald,boy
,Owen,boy
,Anton,boy
,Reuben,boy
,Vernon,boy
,Wiley,boy
,Mike,boy
,Christopher,boy
,Johnnie,boy
,Jeff,boy
,Simon,boy
,Austin,boy
,Fredrick,boy
,Monroe,boy
,Nicholas,boy
,Curtis,boy
,Silas,boy
,Bennie,boy
,Hiram,boy
,Kenneth,boy
,Forrest,boy
,Irving,boy
,Steve,boy
,Vincent,boy
,Orville,boy
,Alva,boy
,Bruce,boy
,Don,boy
,Bill,boy
,Elijah,boy
,Juan,boy
,Cleveland,boy
,Eli,boy
,Gordon,boy
,Harley,boy
,Pete,boy
,Roland,boy
,Clifton,boy
,Sherman,boy
,Glen,boy
,Dock,boy
,Mose,boy
,Barney,boy
,Bob,boy
,Edd,boy
,Ervin,boy
,Ike,boy
,Christian,boy
,Clark,boy
,Karl,boy
,Pearl,boy
,Julian,boy
,Roger,boy
,Bud,boy
,Gerald,boy
,Jerome,boy
,Nathaniel,boy
,Boyd,boy
,Earle,boy
,Ivan,boy
,Ora,boy
,Scott,boy
,Andy,boy
,Tony,boy
,Edmond,boy
,Luke,boy
,Lynn,boy
,Major,boy
,Riley,boy
,Wilson,boy
,Lon,boy
,Anderson,boy
,Arnold,boy
,Chris,boy
,Emery,boy
,Jackson,boy
,Jeremiah,boy
,Mathew,boy
,Millard,boy
,Wade,boy
,Clem,boy
,Emanuel,boy
,Mary,boy
,Columbus,boy
,Louie,boy
,Solomon,boy
,Abe,boy
,Douglas,boy
,Grant,boy
,Jefferson,boy
,Preston,boy
,Johnie,boy
,Marcus,boy
,Neal,boy
,Asa,boy
,Byron,boy
,Conrad,boy
,Emory,boy
,Joel,boy
,Royal,boy
,Wilfred,boy
,Elias,boy
,Morton,boy
,Newton,boy
,Augustus,boy
,Cyrus,boy
,Freeman,boy
,Merle,boy
,Dewitt,boy
,Ferdinand,boy
,General,boy
,Myron,boy
,Nick,boy
,Van,boy
,Carroll,boy
,Dallas,boy
,Enoch,boy
,Ezra,boy
,Grady,boy
,Hugo,boy
,Joshua,boy
,Matt,boy
,Miles,boy
,Ruben,boy
,Walker,boy
,Chas,boy
,Delbert,boy
,Fletcher,boy
,Laurence,boy
,Logan,boy
,Tommie,boy
,Ward,boy
,Wayne,boy
,Allan,boy
,Antonio,boy
,Arch,boy
,Harris,boy
,Loyd,boy
,Benjiman,boy
,Dudley,boy
,Jimmie,boy
,Thurman,boy
,Carlton,boy
,Chauncey,boy
,Clay,boy
,Elisha,boy
,Elwood,boy
,Erwin,boy
,Garfield,boy
,Leland,boy
,Lemuel,boy
,Vern,boy
,Casper,boy
,Gustave,boy
,Ned,boy
,Neil,boy
,Spencer,boy
,Taylor,boy
,Ambrose,boy
,Clement,boy
,Emile,boy
,Foster,boy
,Gust,boy
,Gustav,boy
,Malcolm,boy
,Omer,boy
,Randolph,boy
,Seth,boy
,Alton,boy
,Lucius,boy
,Pedro,boy
,Carlos,boy
,Dorsey,boy
,Hans,boy
,Hardy,boy
,Harmon,boy
,Jonas,boy
,Sanford,boy
,Ted,boy
,Wilbert,boy
,Burton,boy
,Dee,boy
,Emmet,boy
,Forest,boy
,Lorenzo,boy
,Morgan,boy
,Murray,boy
,Noble,boy
,Winfield,boy
,Abram,boy
,Al,boy
,Anna,boy
,Archibald,boy
,Berry,boy
,Frederic,boy
,Madison,boy
,Ramon,boy
,Rex,boy
,Warner,boy
,Abner,boy
,Cleve,boy
,Dick,boy
,Elza,boy
,Emerson,boy
,Irwin,boy
,Josh,boy
,Leander,boy
,Loren,boy
,Adolphus,boy
,Davis,boy
,Dean,boy
,Elvin,boy
,Eric,boy
,Fritz,boy
,Green,boy
,Judson,boy
,King,boy
,Lem,boy
,Lucian,boy
,Lyman,boy
,Mason,boy
,Mitchell,boy
,Raleigh,boy
,Sol,boy
,Stuart,boy
,Christ,boy
,Clair,boy
,Early,boy
,Henderson,boy
,Israel,boy
,Johnny,boy
,Judge,boy
,Napoleon,boy
,Ole,boy
,Porter,boy
,Blaine,boy
,Caleb,boy
,Clint,boy
,Dale,boy
,Elton,boy
,Fay,boy
,Francisco,boy
,Geo,boy
,Herschel,boy
,Lowell,boy
,Oren,boy
,Orval,boy
,Pat,boy
,Phil,boy
,Sandy,boy
,Stewart,boy
,Ulysses,boy
,Washington,boy
,Zack,boy
,Axel,boy
,Bertram,boy
,Hamilton,boy
,Jason,boy
,Lyle,boy
,Olin,boy
,Pink,boy
,Rollie,boy
,Sydney,boy
,Turner,boy
,Verne,boy
,Waldo,boy
,Alphonse,boy
,Burt,boy
,Ellsworth,boy
,Evan,boy
,Granville,boy
,Kelly,boy
,Lige,boy
,Lou,boy
,Miller,boy
,Milo,boy
,Nels,boy
,Odie,boy
,Olaf,boy
,Otho,boy
,Rolla,boy
,Rolland,boy
,Thornton,boy
,Wash,boy
,Adrian,boy
,Alvie,boy
,Basil,boy
,Bertie,boy
,Duncan,boy
,Dwight,boy
,Elizabeth,boy
,Evans,boy
,Garrett,boy
,Hezekiah,boy
,Isiah,boy
,Junius,boy
,Lafayette,boy
,Lindsey,boy
,Orin,boy
,Reese,boy
,Troy,boy
,Webster,boy
,Aubrey,boy
,Buster,boy
,Carey,boy
,Cliff,boy
,Evert,boy
,Ford,boy
,Frances,boy
,Hosea,boy
,Mathias,boy
,Melville,boy
,Orrin,boy
,Smith,boy
,Sterling,boy
,Tracy,boy
,Valentine,boy
,Wyatt,boy
,Adelbert,boy
,Albin,boy
,Angus,boy
,Annie,boy
,Beverly,boy
,Billie,boy
,Dominick,boy
,Elmore,boy
,Emmitt,boy
,Ethel,boy
,Ezekiel,boy
,Finis,boy
,Harlan,boy
,Henery,boy
,Josiah,boy
,Lincoln,boy
,Lonie,boy
,Prince,boy
,Reginald,boy
,Sammie,boy
,Sim,boy
,Simeon,boy
,Steven,boy
,Tim,boy
,Verner,boy
,Wilber,boy
,Wilmer,boy
,Alma,boy
,Angelo,boy
,Antone,boy
,Benjamine,boy
,Benton,boy
,Cal,boy
,Connie,boy
,Dewey,boy
,Doc,boy
,Elmo,boy
,Isaiah,boy
,Johnson,boy
,Larry,boy
,Lucious,boy
,Margaret,boy
,Minnie,boy
,Noel,boy
,Parker,boy
,Randall,boy
,Ransom,boy
,Rollin,boy
,Roman,boy
,Shirley,boy
,Truman,boy
,Alf,boy
,Allie,boy
,Alois,boy
,Ballard,boy
,Benjaman,boy
,Bennett,boy
,Bertha,boy
,Brady,boy
,Burl,boy
,Butler,boy
,Cloyd,boy
,Coleman,boy
,Cyril,boy
,Freddie,boy
,Giles,boy
,Hal,boy
,Hamp,boy
,Jean,boy
,Jonathan,boy
,Jules,boy
,Lawson,boy
,Lucien,boy
,Marcellus,boy
,Merritt,boy
,Norris,boy
,Orlando,boy
,Oswald,boy
,Reed,boy
,Vance,boy
,Walton,boy
,Winfred,boy
,Wm,boy
,Addison,boy
,Aloysius,boy
,Alvah,boy
,Arlie,boy
,Artie,boy
,Bart,boy
,Bee,boy
,Bernie,boy
,Bryant,boy
,Burr,boy
,Carter,boy
,Cary,boy
,Clare,boy
,Courtney,boy
,Crawford,boy
,Eldon,boy
,Elliott,boy
,Essie,boy
,Ferd,boy
,Gene,boy
,Guss,boy
,Haywood,boy
,Houston,boy
,Hunter,boy
,Irl,boy
,Linton,boy
,Lonzo,boy
,Luis,boy
,Mattie,boy
,Maxwell,boy
,Maynard,boy
,Mont,boy
,Omar,boy
,Otha,boy
,Pablo,boy
,Pierce,boy
,Price,boy
,Raphael,boy
,Ronald,boy
,Rose,boy
,Rupert,boy
,Russel,boy
,Shelby,boy
,Theron,boy
,Tobe,boy
,Wilburn,boy
,Wilford,boy
,Wylie,boy
,Addie,boy
,Alan,boy
,Alden,boy
,Alford,boy
,Bailey,boy
,Bartholomew,boy
,Bernhard,boy
,Bishop,boy
,Dolphus,boy
,Egbert,boy
,Elwin,boy
,Emma,boy
,Ernst,boy
,Everette,boy
,Florence,boy
,Gustaf,boy
,Harve,boy
,Hollie,boy
,Hollis,boy
,Isadore,boy
,Isom,boy
,Ivory,boy
,Ivy,boy
,Lacy,boy
,Larkin,boy
,Lenard,boy
,Lindsay,boy
,Manley,boy
,Myrtle,boy
,Newt,boy
,Octave,boy
,Ola,boy
,Orange,boy
,Pierre,boy
,Quincy,boy
,Rowland,boy
,Seymour,boy
,Sullivan,boy
,Thaddeus,boy
,Tillman,boy
,Tobias,boy
,Urban,boy
,Vivian,boy
,Young,boy
,Abel,boy
,Alice,boy
,Alonza,boy
,Aron,boy
,Arvid,boy
,Avery,boy
,Benson,boy
,Bonnie,boy
,Brown,boy
,Buck,boy
,Burley,boy
,Clara,boy
,Colonel,boy
,Dora,boy
,Doyle,boy
,Eber,boy
,Elden,boy
,Gabriel,boy
,Garland,boy
,Gerard,boy
,Golden,boy
,Helmer,boy
,Hershel,boy
,Hubbard,boy
,Ignatius,boy
,Jennie,boy
,Jesus,boy
,Jodie,boy
,Lennie,boy
,Lew,boy
,Lionel,boy
,Maude,boy
,May,boy
,Merrill,boy
,Mervin,boy
,Mitchel,boy
,Oral,boy
,Orie,boy
,Park,boy
,Rene,boy
,Richmond,boy
,Roderick,boy
,Rodney,boy
,Rube,boy
,Terry,boy
,Tomas,boy
,Tommy,boy
,Willam,boy
,Wilton,boy
,Ace,boy
,Acie,boy
,Alfonzo,boy
,Algie,boy
,Andres,boy
,Arther,boy
,Augusta,boy
,Augustine,boy
,Barton,boy
,Carlie,boy
,Cicero,boy
,Dana,boy
,Darwin,boy
,Edna,boy
,Effie,boy
,Eldridge,boy
,Elzie,boy
,Ennis,boy
,Erick,boy
,Fredric,boy
,Gerhard,boy
,Hallie,boy
,Hazel,boy
,Heber,boy
,Helen,boy
,Hermon,boy
,Hilliard,boy
,Howell,boy
,Humphrey,boy
,Hyman,boy
,Ida,boy
,Isham,boy
,Issac,boy
,Jones,boy
,Justin,boy
,Lambert,boy
,Levy,boy
,Loy,boy
,Mahlon,boy
,Mannie,boy
